Symbol,Sector,Industry,Change,Mcap
BIP,Utilities,Alternative Power Generation,4.89,
BEPC,Utilities,Electric Utilities,-4.02,
BEP,Utilities,Electric Utilities,-4.38,
BF.B,Consumer Non-Durables,Beverages: Alcoholic,-0.94,
BTWN,Finance,Financial Conglomerates,1.5,
BMBL,Technology Services,Packaged Software,5.41,9.45
BG,Process Industries,Agricultural Commodities/Milling,6.85,
BTAQ,Finance,Financial Conglomerates,-5.92,
AI,Technology Services,Packaged Software,9.21,6.11
CABO,Consumer Services,Cable/Satellite TV,-1.22,10.92
COG,Energy Minerals,Integrated Oil,7.11,6.75
CDNS,Technology Services,Packaged Software,8.02,36.44
CZR,Consumer Services,Casinos/Gaming,5.09,22.25
CSIQ,Producer Manufacturing,Electrical Products,-1.46,2.41
CAJ,Electronic Technology,Electronic Equipment/Instruments,-2.77,24.61
GOEV,Consumer Durables,Motor Vehicles,-3.99,
COF,Finance,Major Banks,-6.35,71.65
CAH,Distribution Services,Medical Distributors,-5.07,16.92
CG,Finance,Investment Managers,-7.72,15.43
CCL,Consumer Services,Hotels/Resorts/Cruise lines,-9.68,34.22
CARR,Producer Manufacturing,Industrial Machinery,-0.03,40.15
CARS,Technology Services,Internet Software/Services,8.39,
CVNA,Retail Trade,Specialty Stores,7.67,48.04
CAT,Producer Manufacturing,Trucks/Construction/Farm Machinery,5.84,119.97
CBOE,Finance,Investment Banks/Brokers,-3.96,12.24
CBRE,Finance,Real Estate Development,-9.44,29.43
PRPB,Finance,Financial Conglomerates,9.42,
CX,Non-Energy Minerals,Construction Materials,4.98,11.85
CVE,Energy Minerals,Oil & Gas Production,-5.65,20.32
CNC,Health Services,Managed Health Care,-7.87,40.08
CNP,Utilities,Electric Utilities,4.18,15.08
CERN,Technology Services,Information Technology Services,-2.96,24.31
CF,Process Industries,Chemicals: Agricultural,3.17,11.3
CHPT,Retail Trade,Specialty Stores,9.25,
SCHW,Finance,Investment Banks/Brokers,-3.0,135.83
CHTR,Consumer Services,Cable/Satellite TV,-8.37,130.29
CHKP,Technology Services,Internet Software/Services,-4.02,16.36
CHGG,Commercial Services,Miscellaneous Commercial Services,-9.89,11.05
SQM,Process Industries,Chemicals: Agricultural,-3.36,12.42
CC,Process Industries,Industrial Specialties,-4.99,6.0
LNG,Industrial Services,Oil & Gas Pipelines,-2.06,22.51
CHKAQ,Energy Minerals,Integrated Oil,7.89,
CVX,Energy Minerals,Integrated Oil,-7.75,208.17
CHWY,Retail Trade,Internet Retail,3.14,31.18
CHS,Retail Trade,Apparel/Footwear Retail,-3.37,0.67
CIM,Finance,Real Estate Investment Trusts,5.16,3.54
CHL,Communications,Telecommunications Equipment,7.09,
ZNH,Transportation,Airlines,-1.38,
CMG,Consumer Services,Restaurants,-9.65,39.16
CCX,Finance,Financial Conglomerates,-0.33,
CCIV,Finance,Financial Conglomerates,-4.91,
CIEN,Electronic Technology,Telecommunications Equipment,8.0,9.0
CI,Health Services,Managed Health Care,-2.18,82.08
XEC,Energy Minerals,Oil & Gas Production,8.24,7.17
CTAS,Consumer Services,Other Consumer Services,6.71,37.11
CSCO,Technology Services,Information Technology Services,0.74,228.28
C,Finance,Financial Conglomerates,-7.34,155.35
CFG,Finance,Regional Banks,-5.82,20.06
CTXS,Technology Services,Packaged Software,9.01,14.98
CLNE,Utilities,Gas Distributors,1.7,2.48
CWEN,Utilities,Alternative Power Generation,9.97,5.34
CLF,Non-Energy Minerals,Steel,5.47,11.05
CLDR,Technology Services,Packaged Software,-8.78,4.61
NET,Technology Services,Information Technology Services,-6.01,29.7
CLVS,Health Technology,Biotechnology,-7.97,
CMLF,Finance,Financial Conglomerates,-2.82,
CME,Finance,Investment Banks/Brokers,2.92,77.81
CNX,Energy Minerals,Integrated Oil,1.83,3.21
KO,Consumer Non-Durables,Beverages: Non-Alcoholic,8.99,239.51
CDE,Non-Energy Minerals,Precious Metals,9.26,2.75
CGNX,Electronic Technology,Electronic Equipment/Instruments,-8.54,14.15
CTSH,Technology Services,Information Technology Services,-1.87,37.33
CRHC,Finance,Financial Conglomerates,-0.25,
COIN,Technology Services,Packaged Software,-3.87,62.62
CL,Consumer Non-Durables,Household/Personal Care,5.62,70.56
CLNY,Finance,Real Estate Investment Trusts,7.31,3.84
CMCSA,Consumer Services,Cable/Satellite TV,-7.03,263.16
CMA,Finance,Major Banks,-8.83,10.08
COMM,Electronic Technology,Telecommunications Equipment,-1.78,4.42
CYH,Health Services,Hospital/Nursing Management,-2.04,2.05
SBS,Utilities,Water Utilities,3.37,5.33
CIG,Utilities,Electric Utilities,7.43,4.92
SID,Non-Energy Minerals,Steel,4.63,12.37
BVN,Non-Energy Minerals,Precious Metals,3.19,
COMP,Technology Services,Packaged Software,-7.48,
CAG,Consumer Non-Durables,Food: Major Diversified,-5.92,17.98
CNDT,Commercial Services,Miscellaneous Commercial Services,9.82,
COP,Energy Minerals,Oil & Gas Production,-6.71,81.38
ED,Utilities,Electric Utilities,9.82,26.65
STZ,Consumer Non-Durables,Beverages: Alcoholic,5.24,45.58
CLR,Energy Minerals,Oil & Gas Production,0.13,13.01
CONX,Finance,Financial Conglomerates,-0.84,
GLW,Electronic Technology,Electronic Components,0.15,35.29
CTVA,Process Industries,Chemicals: Agricultural,-4.95,32.4
CSGP,Technology Services,Internet Software/Services,2.8,34.74
COST,Retail Trade,Specialty Stores,1.85,169.64
COTY,Consumer Non-Durables,Household/Personal Care,3.73,7.05
CPNG,Retail Trade,Internet Retail,-1.95,66.72
COUR,Technology Services,Internet Software/Services,4.6,
CVA,Industrial Services,Environmental Services,-4.39,2.29
BAP,Finance,Regional Banks,1.27,
CRSP,Health Technology,Biotechnology,2.21,9.75
CROX,Consumer Non-Durables,Apparel/Footwear,8.21,7.34
CRWD,Technology Services,Packaged Software,-7.07,52.73
CCI,Finance,Real Estate Investment Trusts,-0.36,85.17
CSX,Transportation,Railroads,0.91,73.68
CVS,Retail Trade,Drugstore Chains,0.66,111.4
DAN,Producer Manufacturing,Auto Parts: OEM,-2.39,3.73
DHR,Health Technology,Medical Specialties,7.76,176.47
DQ,Process Industries,Chemicals: Specialty,4.71,
DRI,Consumer Services,Restaurants,-8.67,17.99
DAR,Process Industries,Agricultural Commodities/Milling,2.06,11.68
DDOG,Technology Services,Packaged Software,-0.75,29.99
MSP,Technology Services,Packaged Software,-1.64,
DVA,Health Services,Medical/Nursing Services,3.24,12.9
DCRB,Finance,Financial Conglomerates,0.64,
DELL,Electronic Technology,Computer Processing Hardware,-1.21,78.46
DAL,Transportation,Airlines,-5.78,29.35
DB,Finance,Major Banks,4.47,29.04
DVN,Energy Minerals,Oil & Gas Production,-0.4,19.61
DXCM,Health Technology,Medical Specialties,2.2,39.56
DEO,Consumer Non-Durables,Beverages: Alcoholic,-1.92,113.82
DOFSQ,Energy Minerals,Integrated Oil,6.05,
FANG,Energy Minerals,Oil & Gas Production,-2.53,15.64
DLR,FInance,Real Estate Investment Trusts,5.66,45.71
APPS,Technology Services,Internet Software/Services,-5.48,6.73
DIN,Consumer Services,Restaurants,-2.38,
DFS,Finance,Finance/Rental/Leasing,8.88,36.79
DISCA,Consumer Services,Cable/Satellite TV,8.08,15.22
DISCK,Consumer Services,Cable/Satellite TV,5.61,
DISH,Consumer Services,Cable/Satellite TV,-8.56,21.12
DHC,Finance,Real Estate Investment Trusts,1.7,
DOCU,Technology Services,Packaged Software,-4.85,50.12
DG,Retail Trade,Discount Stores,-0.31,49.49
DLTR,Retail Trade,Discount Stores,-4.87,23.24
D,Utilities,Electric Utilities,-8.52,63.12
DPZ,Consumer Services,Restaurants,-3.58,17.4
DASH,Technology Services,Internet Software/Services,-3.3,51.75
XPOA,Finance,Financial Conglomerates,-0.1,
DHI,Consumer Durables,Homebuilding,10.0,31.71
DKNG,Technology Services,Internet Software/Services,-1.52,20.33
DGNR,Finance,Financial Conglomerates,-8.83,
DBX,Technology Services,Data Processing Services,2.23,11.53
DTE,Utilities,Electric Utilities,-4.32,26.8
DUK,Utilities,Electric Utilities,-2.62,78.86
DRE,Finance,Real Estate Investment Trusts,9.6,18.56
DD,Process Industries,Chemicals: Major Diversified,4.85,43.39
DXC,Technology Services,Data Processing Services,-1.84,10.45
ETAC,Finance,Financial Conglomerates,6.03,
EBAY,Consumer Services,Other Consumer Services,2.34,44.88
ECL,Process Industries,Chemicals: Specialty,-3.49,60.97
EIX,Utilities,Electric Utilities,-7.99,22.26
EW,Health Technology,Medical Specialties,-5.67,62.76
ELAN,Process Industries,Agricultural Commodities/Milling,-0.17,15.83
EGO,Non-Energy Minerals,Precious Metals,0.43,2.11
EA,Consumer Durables,Recreational Products,0.22,42.51
ESI,Process Industries,Chemicals: Major Diversified,7.21,5.99
LLY,Health Technology,Pharmaceuticals: Major,-9.08,216.83
ERJ,Electronic Technology,Aerospace & Defense,-5.26,3.12
EMR,Producer Manufacturing,Electrical Products,-9.16,58.39
OVV,Energy Minerals,Oil & Gas Production,-4.96,7.97
ET,Industrial Services,Oil & Gas Pipelines,-3.13,30.15
ENIA,Utilities,Electric Utilities,-1.03,14.62
ENLC,Industrial Services,Oil & Gas Pipelines,9.06,3.14
ENPH,Electronic Technology,Semiconductors,4.85,20.03
ETR,Utilities,Electric Utilities,-4.87,21.85
EPD,Industrial Services,Oil & Gas Pipelines,5.77,55.32
EOG,Energy Minerals,Oil & Gas Production,-2.67,49.52
EPAM,Technology Services,Information Technology Services,-5.55,28.66
EQT,Energy Minerals,Oil & Gas Production,7.79,6.25
EFX,Commercial Services,Miscellaneous Commercial Services,9.31,27.85
EQIX,Finance,Real Estate Investment Trusts,-2.55,73.81
EQNR,Energy Minerals,Integrated Oil,-7.24,
ETRN,Industrial Services,Oil & Gas Pipelines,-2.37,4.11
EQD,Finance,Financial Conglomerates,3.86,
EQR,Finance,Real Estate Investment Trusts,9.44,30.26
EL,Consumer Non-Durables,Household/Personal Care,6.23,109.92
ETSY,Commercial Services,Miscellaneous Commercial Services,-9.89,21.64
EB,Technology Services,Packaged Software,-4.42,1.96
EVR,Finance,Investment Banks/Brokers,-8.27,5.58
EXAS,Health Technology,Biotechnology,1.55,21.44
XGN,Health Services,Medical/Nursing Services,8.8,
EXEL,Health Technology,Biotechnology,-6.89,7.13
EXC,Utilities,Electric Utilities,-4.48,46.03
EXPE,Consumer Services,Other Consumer Services,-5.29,24.85
STAY,Consumer Services,Hotels/Resorts/Cruise lines,2.64,3.63
XOM,Energy Minerals,Integrated Oil,-7.62,262.77
FFIV,Electronic Technology,Computer Communications,4.3,11.42
FB,Technology Services,Internet Software/Services,-9.34,954.89
FDS,Technology Services,Data Processing Services,4.87,12.41
FAST,Distribution Services,Wholesale Distributors,-1.96,30.29
FSLY,Technology Services,Information Technology Services,-9.53,6.64
FDX,Transportation,Air Freight/Couriers,2.16,77.74
RACE,Consumer Durables,Motor Vehicles,4.06,51.01
FGNA,Finance,Financial Conglomerates,3.88,
FITB,Finance,Regional Banks,6.6,
FSRV,Finance,Financial Conglomerates,7.03,
FEYE,Technology Services,Information Technology Services,-8.64,5.16
FHN,Finance,Regional Banks,-5.68,9.9
AG,Non-Energy Minerals,Precious Metals,2.78,4.6
FSLR,Electronic Technology,Electronic Components,-8.67,8.35
FE,Utilities,Electric Utilities,9.06,21.09
FMAC,Finance,Financial Conglomerates,8.12,
FIS,Technology Services,Data Processing Services,-4.14,90.84
FISV,Technology Services,Data Processing Services,-7.34,72.2
FVE,Health Services,Hospital/Nursing Management,2.27,
FVRR,Technology Services,Data Processing Services,-5.24,7.29
FLT,Commercial Services,Miscellaneous Commercial Services,9.56,22.5
FLEX,Electronic Technology,Electronic Components,6.93,8.96
FLR,Industrial Services,Engineering & Construction,-1.17,2.61
WPF,Finance,Financial Conglomerates,1.57,
FL,Retail Trade,Apparel/Footwear Retail,-6.65,6.38
F,Consumer Durables,Motor Vehicles,8.77,59.35
FTNT,Electronic Technology,Computer Communications,-3.56,37.8
FTV,Electronic Technology,Electronic Equipment/Instruments,8.12,24.07
FAII,Finance,Financial Conglomerates,-3.76,
FIII,Finance,Financial Conglomerates,0.76,
BEN,Finance,Investment Managers,-2.77,17.1
FCX,Non-Energy Minerals,Other Metals/Minerals,5.67,57.85
FREQ,Health Technology,Biotechnology,-5.14,0.34
FSK,Finance,Investment Managers,-0.84,2.79
FTOC,Finance,Financial Conglomerates,-3.7,
FCEL,Electronic Technology,Electronic Equipment/Instruments,-2.8,3.12
FF,Process Industries,Chemicals: Specialty,8.92,
GME,Retail Trade,Electronics/Appliance Stores,1.91,16.47
GPS,Retail Trade,Apparel/Footwear Retail,-8.31,12.24
IT,Commercial Services,Miscellaneous Commercial Services,7.06,19.76
GDS,Technology Services,Data Processing Services,6.41,
GD,Electronic Technology,Aerospace & Defense,-0.03,53.93
GE,Electronic Technology,Aerospace & Defense,-8.46,118.24
GIS,Consumer Non-Durables,Food: Major Diversified,-5.9,38.21
GM,Consumer Durables,Motor Vehicles,3.19,88.18
GNTX,Producer Manufacturing,Auto Parts: OEM,1.3,8.06
GNW,Finance,Life/Health Insurance,-5.72,2.1
GGB,Non-Energy Minerals,Steel,3.46,10.36
GILD,Health Technology,Biotechnology,6.57,85.47
GSK,Health Technology,Pharmaceuticals: Major,0.55,100.88
GNL,Finance,Real Estate Investment Trusts,-4.95,1.9
GMED,Health Technology,Medical Specialties,7.88,7.24
GDDY,Technology Services,Internet Software/Services,8.54,14.36
GOL,Transportation,Airlines,-9.51,1.96
GFI,Non-Energy Minerals,Precious Metals,-2.5,
GS,Finance,Investment Banks/Brokers,1.45,126.7
GT,Consumer Durables,Automotive Aftermarket,4.78,5.13
GPRO,Consumer Durables,Electronics/Appliances,-4.85,1.89
GPK,Process Industries,Containers/Packaging,-7.32,5.43
GPRE,Process Industries,Chemicals: Specialty,8.16,1.61
GO,Retail Trade,Food Retail,-1.39,3.3
GRPN,Commercial Services,Advertising/Marketing Services,8.04,1.27
GRUB,Retail Trade,Specialty Stores,9.58,5.59
GGAL,Finance,Regional Banks,-4.79,
BSMX,Finance,Regional Banks,-8.96,8.8
SUPV,Finance,Major Banks,-9.22,
TV,Consumer Services,Broadcasting,5.42,7.9
GSAH,Finance,Financial Conglomerates,2.21,
GES,Consumer Non-Durables,Apparel/Footwear,-3.03,
GPORQ,Energy Minerals,Oil & Gas Production,0.2,
GWPH,Health Technology,Pharmaceuticals: Other,-8.68,6.81
HRB,Consumer Services,Other Consumer Services,5.53,4.63
HAL,Industrial Services,Oilfield Services/Equipment,4.04,20.99
HBI,Consumer Non-Durables,Apparel/Footwear,-2.7,6.66
HOG,Consumer Durables,Motor Vehicles,-7.67,7.22
HMY,Non-Energy Minerals,Precious Metals,-6.09,
HIG,Finance,Multi-Line Insurance,-0.08,23.11
HAS,Consumer Durables,Recreational Products,-8.88,13.13
HCA,Health Services,Hospital/Nursing Management,1.09,68.72
HDB,Finance,Regional Banks,-8.07,111.26
HAAC,Finance,Financial Conglomerates,-4.58,
HL,Non-Energy Minerals,Precious Metals,8.32,4.8
HEI,Electronic Technology,Aerospace & Defense,-0.48,18.38
HSIC,Distribution Services,Medical Distributors,3.48,10.89
HLF,Distribution Services,Medical Distributors,3.68,5.57
HES,Energy Minerals,Oil & Gas Production,1.63,27.34
HPE,Electronic Technology,Computer Processing Hardware,-6.59,20.52
HLT,Consumer Services,Hotels/Resorts/Cruise lines,-9.65,35.82
HGV,Finance,Real Estate Development,-5.02,3.93
HIMX,Electronic Technology,Semiconductors,2.41,2.74
HFC,Energy Minerals,Oil Refining/Marketing,-2.26,5.49
HOLX,Health Technology,Medical Specialties,4.97,16.24
HD,Retail Trade,Home Improvement Chains,2.41,328.88
HMC,Consumer Durables,Motor Vehicles,-0.06,55.66
HON,Producer Manufacturing,Industrial Conglomerates,-5.7,155.0
HRL,Consumer Non-Durables,Food: Meat/Fish/Dairy,-0.61,26.51
HST,Finance,Real Estate Investment Trusts,-5.94,12.47
HWM,Non-Energy Minerals,Aluminum,-1.17,15.01
HPQ,Electronic Technology,Computer Processing Hardware,7.61,35.3
HTHT,Consumer Services,Hotels/Resorts/Cruise lines,-2.1,36.15
HUBS,Technology Services,Information Technology Services,-8.67,25.1
HEC,Finance,Financial Conglomerates,-6.36,
HUM,Health Services,Managed Health Care,-9.43,53.55
HBAN,Finance,Regional Banks,-7.91,21.22
HUN,Process Industries,Chemicals: Major Diversified,-9.15,5.83
HCM,Health Technology,Pharmaceuticals: Major,6.81,
HUYA,Technology Services,Packaged Software,2.09,
H,Consumer Services,Hotels/Resorts/Cruise lines,-0.69,8.37
IAG,Non-Energy Minerals,Precious Metals,3.31,1.75
IBM,Technology Services,Information Technology Services,9.74,134.05
IBN,Finance,Regional Banks,2.61,60.28
IDXX,Health Technology,Medical Specialties,1.71,50.51
IGMS,Health Technology,Pharmaceuticals: Major,8.27,
ITW,Producer Manufacturing,Industrial Machinery,-0.37,73.42
ILMN,Health Technology,Biotechnology,-6.71,66.01
IMGN,Health Technology,Biotechnology,-6.08,1.31
INCY,Health Technology,Biotechnology,5.71,18.17
INFN,Electronic Technology,Telecommunications Equipment,4.14,2.14
INFY,Technology Services,Information Technology Services,2.49,83.76
IIPR,Finance,Real Estate Investment Trusts,9.58,4.58
INO,Health Technology,Medical Specialties,5.25,1.86
INTC,Electronic Technology,Semiconductors,-3.66,234.97
IBKR,Finance,Investment Banks/Brokers,-5.44,26.89
ICPT,Health Technology,Pharmaceuticals: Other,6.26,0.7
ICE,Finance,Investment Banks/Brokers,-2.44,64.06
IGT,Consumer Services,Casinos/Gaming,-0.65,5.04
IP,Process Industries,Containers/Packaging,-9.53,24.4
IPG,Commercial Services,Advertising/Marketing Services,-4.78,13.22
INTU,Technology Services,Packaged Software,-4.06,130.33
ISRG,Health Technology,Medical Specialties,5.26,103.34
IVZ,Finance,Investment Managers,2.46,13.27
IVR,Finance,Real Estate Investment Trusts,-3.58,
ISBC,Finance,Savings Banks,4.46,
NVTA,Health Services,Medical/Nursing Services,-8.29,6.3
INVH,Finance,Real Estate Investment Trusts,3.98,21.46
IQ,Technology Services,Internet Software/Services,-1.78,
IRBT,Consumer Durables,Electronics/Appliances,3.58,2.74
IRM,Finance,Real Estate Investment Trusts,-6.85,13.26
ITUB,Finance,Major Banks,1.63,59.83
JBHT,Transportation,Trucking,0.67,17.39
JNJ,Health Technology,Pharmaceuticals: Major,-1.86,435.48
JKHY,Technology Services,Information Technology Services,-5.78,12.11
JWS,Finance,Financial Conglomerates,-6.37,
JAZZ,Health Technology,Pharmaceuticals: Other,3.17,
JD,Retail Trade,Internet Retail,4.49,112.54
JEF,Finance,Investment Banks/Brokers,-4.34,7.75
JBLU,Transportation,Airlines,6.64,5.8
FROG,Technology Services,Packaged Software,-5.15,
JKS,Producer Manufacturing,Electrical Products,0.02,
DE,Producer Manufacturing,Trucks/Construction/Farm Machinery,1.24,104.66
JPM,Finance,Major Banks,-3.37,476.98
JMIA,Technology Services,Internet Software/Services,2.52,2.99
JIH,Finance,Financial Conglomerates,6.95,
JNPR,Technology Services,Information Technology Services,9.67,9.34
KAR,Commercial Services,Miscellaneous Commercial Services,3.49,2.23
K,Consumer Non-Durables,Food: Major Diversified,-2.13,22.26
KDP,Consumer Non-Durables,Beverages: Non-Alcoholic,-2.93,49.39
KEY,Finance,Major Banks,7.2,20.89
KEYS,Electronic Technology,Electronic Equipment/Instruments,-2.69,27.37
KMB,Consumer Non-Durables,Household/Personal Care,-3.4,43.7
KIM,Finance,Real Estate Investment Trusts,2.63,9.41
KMI,Industrial Services,Oil & Gas Pipelines,6.86,42.66
KGC,Non-Energy Minerals,Precious Metals,7.49,9.86
KKR,Finance,Investment Managers,-7.47,32.16
KNX,Transportation,Trucking,2.81,7.68
